Mkt-RF,SMB,HML,RF,year,month
2.96,-2.56,-2.43,0.22,1926,7
2.64,-1.17,3.82,0.25,1926,8
0.36,-1.4,0.13,0.23,1926,9
-3.24,-0.09,0.7,0.32,1926,10
2.53,-0.1,-0.51,0.31,1926,11
2.62,-0.03,-0.05,0.28,1926,12
-0.06,-0.37,4.54,0.25,1927,1
4.18,0.04,2.94,0.26,1927,2
0.13,-1.65,-2.61,0.3,1927,3
0.46,0.3,0.81,0.25,1927,4
5.44,1.53,4.73,0.3,1927,5
-2.34,0.59,-1.73,0.26,1927,6
7.26,-3.25,-1.14,0.3,1927,7
1.97,-0.69,-3.74,0.28,1927,8
4.76,-3.63,-0.63,0.21,1927,9
-4.31,2.12,-4.33,0.25,1927,10
6.58,2.72,-0.27,0.21,1927,11
2.09,0.97,-1.13,0.22,1927,12
-0.68,4.26,-0.75,0.25,1928,1
-1.7,-2.06,-0.65,0.33,1928,2
8.81,-0.26,-1.22,0.29,1928,3
4.23,3.98,3.44,0.22,1928,4
1.52,2.85,-3.27,0.32,1928,5
-4.85,-3.52,-0.03,0.31,1928,6
0.62,-1.32,-0.5,0.32,1928,7
6.68,-2.06,-2.15,0.32,1928,8
2.88,2.41,0.86,0.27,1928,9
1.33,2.22,-2.16,0.41,1928,10
11.81,-1.78,2.7,0.38,1928,11
0.36,-0.86,-0.65,0.06,1928,12
4.66,-3.56,-1.24,0.34,1929,1
-0.34,-0.38,1.66,0.36,1929,2
-0.89,-4.71,1.58,0.34,1929,3
1.43,-0.97,0.59,0.36,1929,4
-6.39,-5.37,-1.42,0.44,1929,5
9.7,-2.17,-2.79,0.52,1929,6
4.46,-3.88,2.71,0.33,1929,7
8.18,-9.59,0.13,0.4,1929,8
-5.47,1.19,-0.65,0.35,1929,9
-20.12,-4.01,7.78,0.46,1929,10
-12.74,-1.72,5.05,0.37,1929,11
1.33,-4.5,-0.54,0.37,1929,12
5.61,3.55,-0.96,0.14,1930,1
2.5,0.19,0.2,0.3,1930,2
7.1,3.41,0.33,0.35,1930,3
-2.06,-0.35,-0.35,0.21,1930,4
-1.66,-2.01,-0.73,0.26,1930,5
-16.27,-3.38,2.33,0.27,1930,6
4.12,-0.28,-1.75,0.2,1930,7
0.3,-2.1,-0.61,0.09,1930,8
-12.75,-2.21,-4.96,0.22,1930,9
-8.78,-0.12,-1.38,0.09,1930,10
-3.04,2.23,-3.66,0.13,1930,11
-7.83,-4.6,-5.25,0.14,1930,12
6.24,3.45,7.12,0.15,1931,1
10.88,3.59,1.92,0.04,1931,2
-6.43,2.98,-3.44,0.13,1931,3
-9.98,-4.45,-3.82,0.08,1931,4
-13.24,5.35,-6.57,0.09,1931,5
13.9,-5.32,11.29,0.08,1931,6
-6.62,1.42,-2.11,0.06,1931,7
0.41,-1.95,-1.47,0.03,1931,8
-29.13,0.54,-6.77,0.03,1931,9
8.04,-1.87,1.7,0.1,1931,10
-9.08,4.31,-5.04,0.17,1931,11
-13.53,-0.55,-8.85,0.12,1931,12
-1.58,3.93,9.03,0.23,1932,1
5.46,-2.78,-1.46,0.23,1932,2
-11.21,2.27,-2.32,0.16,1932,3
-17.96,1.45,1.43,0.11,1932,4
-20.51,3.91,-2.98,0.06,1932,5
-0.7,0.33,5.3,0.02,1932,6
33.84,-4.59,35.61,0.03,1932,7
37.06,13.41,34.24,0.03,1932,8
-2.94,-2.08,-7.36,0.03,1932,9
-13.17,-2.56,-10.33,0.02,1932,10
-5.88,2,-13.11,0.02,1932,11
4.4,-8.64,-7.72,0.01,1932,12
1.25,0.63,6.36,0.01,1933,1
-15.24,-2.58,-2.95,-0.03,1933,2
3.29,3.79,7.54,0.04,1933,3
38.85,3.07,19.65,0.1,1933,4
21.43,36.56,19.19,0.04,1933,5
13.11,8.42,-1.78,0.02,1933,6
-9.63,-1.05,3.27,0.02,1933,7
12.05,-5.39,3,0.03,1933,8
-10.65,-0.4,-11.74,0.02,1933,9
-8.36,-0.2,-8.57,0.01,1933,10
9.97,-6.47,2.32,0.02,1933,11
1.83,0.63,-1.56,0.02,1933,12
12.6,12.69,15.59,0.05,1934,1
-2.5,5.1,2,0.02,1934,2
0.09,2.51,-2.7,0.02,1934,3
-1.79,2.73,-3.73,0.01,1934,4
-7.25,-0.29,-5.89,0.01,1934,5
2.64,-2.23,-2.96,0.01,1934,6
-10.96,-6.95,-10.7,0.01,1934,7
5.58,5.37,0.09,0.01,1934,8
-0.23,-1.52,-1.2,0.01,1934,9
-1.66,1.24,-5.08,0.01,1934,10
8.33,6.48,-2.15,0.01,1934,11
0.36,3.06,-3.14,0.01,1934,12
-3.45,1.07,-1.9,0.01,1935,1
-1.94,0.37,-7.44,0.02,1935,2
-3.68,-3.59,-5.12,0.01,1935,3
9.06,-1.47,4.47,0.01,1935,4
3.47,-3.34,2.65,0.01,1935,5
5.93,-2.57,-1.69,0.01,1935,6
7.51,1.88,6.93,0.01,1935,7
2.65,6.2,6.08,0.01,1935,8
2.63,1.53,-4.07,0.01,1935,9
7.03,2.72,-2.37,0.01,1935,10
4.88,4.54,12.06,0.02,1935,11
4.56,0.17,0.95,0.01,1935,12
6.89,5.23,10.34,0.01,1936,1
2.49,0.95,4.51,0.01,1936,2
0.99,0.69,-1.44,0.02,1936,3
-8.14,-6.06,-2.15,0.02,1936,4
5.19,0.91,2.61,0.02,1936,5
2.4,-3.2,-1.2,0.03,1936,6
6.67,1,2.4,0.01,1936,7
0.99,0.6,3.82,0.02,1936,8
0.98,3.08,0.9,0.01,1936,9
7.12,-2.43,2.47,0.02,1936,10
3.27,8.77,-1.21,0.01,1936,11
0.21,3.96,4.3,0,1936,12
3.35,4.34,2.61,0.01,1937,1
1.09,1.05,4.83,0.02,1937,2
-0.27,-1.69,6.5,0.01,1937,3
-7.36,-3.83,-3.66,0.03,1937,4
-0.83,-0.68,-3.48,0.06,1937,5
-4.21,-3.76,-3.33,0.03,1937,6
8.91,0.89,0.81,0.03,1937,7
-4.86,0.44,-2.25,0.02,1937,8
-13.61,-6.98,-4.57,0.04,1937,9
-9.61,0.41,-1.55,0.02,1937,10
-8.31,-3.6,0.15,0.02,1937,11
-4.24,-7.74,-0.4,0,1937,12
0.49,4.84,-1.61,0,1938,1
5.84,0.4,-2.02,0,1938,2
-23.82,-4.34,-3.54,-0.01,1938,3
14.51,6.46,0.23,0.01,1938,4
-3.83,-2.51,-0.27,0,1938,5
23.87,4.3,0.32,0,1938,6
7.34,6.64,2.2,-0.01,1938,7
-2.67,-2.45,-4.72,0,1938,8
0.81,-2.73,-1.62,0.02,1938,9
7.8,5.81,5.03,0.01,1938,10
-1.72,-2.57,-1.22,-0.06,1938,11
4.19,-1.82,0.53,0,1938,12
-5.96,-1.55,-3.94,-0.01,1939,1
3.51,0.63,2.95,0.01,1939,2
-11.99,-4.75,-8.31,-0.01,1939,3
-0.18,1.67,-0.3,0,1939,4
6.8,2.8,0.49,0.01,1939,5
-5.31,-1.01,-5.42,0.01,1939,6
10.24,4.32,-0.03,0,1939,7
-6.68,-4.61,-2.42,-0.01,1939,8
16.88,20.24,22.22,0.01,1939,9
-0.53,-0.01,-4.89,0,1939,10
-3.62,-5.07,-6.46,0,1939,11
3.03,0.79,-4.06,0,1939,12
-2.41,0.21,-0.81,0,1940,1
1.44,2.51,-0.33,0,1940,2
2.05,1.25,-1.27,0,1940,3
0.22,3.92,-0.13,0,1940,4
-21.95,-6.66,-3.69,-0.02,1940,5
6.67,-2.13,4.62,0,1940,6
3.16,1.01,-0.74,0.01,1940,7
2.19,-0.11,0.56,-0.01,1940,8
2.39,3.22,-1.13,0,1940,9
3.02,0.28,4.64,0,1940,10
-1.61,1.94,0.12,0,1940,11
0.69,-2.15,-0.89,0,1940,12
-4.17,1,3.83,-0.01,1941,1
-1.43,-1.56,0.89,-0.01,1941,2
0.84,0.1,3.04,0.01,1941,3
-5.46,-1.68,3.41,-0.01,1941,4
1.39,-0.65,0.6,0,1941,5
5.83,1.32,0.59,0,1941,6
5.87,5.71,7.25,0.03,1941,7
-0.17,-0.42,-1.1,0.01,1941,8
-0.87,-0.99,-0.28,0.01,1941,9
-5.25,-2.02,1.63,0,1941,10
-1.92,-1.21,-0.64,0,1941,11
-4.87,-2.99,-5.94,0.01,1941,12
0.79,7.53,10.1,0.02,1942,1
-2.46,1.72,-1.13,0.01,1942,2
-6.58,1.77,-0.62,0.01,1942,3
-4.37,-0.6,2.09,0.01,1942,4
5.94,-3.05,-2.65,0.03,1942,5
2.69,-1.22,0.54,0.02,1942,6
3.51,-0.15,2.4,0.03,1942,7
1.8,-0.09,1.35,0.03,1942,8
2.61,0.63,2.35,0.03,1942,9
6.82,1.75,6.39,0.03,1942,10
0.15,-1.5,-4.21,0.03,1942,11
5.12,-2.51,0.58,0.03,1942,12
7.13,8.8,8.18,0.03,1943,1
6.15,4.75,6.4,0.03,1943,2
6.01,4.99,5.48,0.03,1943,3
0.81,2.05,5.82,0.03,1943,4
5.74,4.35,3.25,0.03,1943,5
1.82,-1.02,-0.7,0.03,1943,6
-4.77,-2.39,-2.29,0.03,1943,7
1.3,-0.6,-0.43,0.03,1943,8
2.4,1.29,1.43,0.03,1943,9
-1.15,0.58,1.64,0.03,1943,10
-5.91,-1.65,-4.02,0.03,1943,11
6.36,3.34,3.24,0.03,1943,12
1.74,2.55,2.16,0.03,1944,1
0.37,-0.1,0.84,0.03,1944,2
2.46,1.73,3.43,0.02,1944,3
-1.69,-1.37,-1.14,0.03,1944,4
5.07,1.68,1.04,0.03,1944,5
5.49,4.01,1.75,0.03,1944,6
-1.49,0.58,-0.42,0.03,1944,7
1.57,2.33,-1.49,0.03,1944,8
0.01,0.49,-1.16,0.02,1944,9
0.16,-0.15,-0.33,0.03,1944,10
1.71,0.36,2.38,0.03,1944,11
4.03,2.25,5.91,0.02,1944,12
2.01,2.46,0.67,0.03,1945,1
6.23,1.55,4.34,0.02,1945,2
-3.89,-1.6,-1.74,0.02,1945,3
7.8,0.32,3.24,0.03,1945,4
1.73,1.52,0.36,0.03,1945,5
0.39,3.12,4.21,0.02,1945,6
-2.17,-1.52,-2.62,0.03,1945,7
6.2,1.5,-4.27,0.03,1945,8
4.77,1.7,0.42,0.03,1945,9
3.89,2.38,2.13,0.03,1945,10
5.39,4.31,3.96,0.02,1945,11
1.2,2.1,-2.28,0.03,1945,12
6.24,3.91,2.48,0.03,1946,1
-5.83,-0.71,-1.46,0.03,1946,2
5.87,0.29,-0.54,0.03,1946,3
4.23,2.35,0.32,0.03,1946,4
3.93,1.46,1.28,0.03,1946,5
-3.89,-1.58,-0.39,0.03,1946,6
-2.69,-2.07,0.07,0.03,1946,7
-6.44,-1.84,0.55,0.03,1946,8
-10.17,-4.4,-1.92,0.03,1946,9
-1.44,0.1,3.46,0.03,1946,10
-0.01,-0.44,1.47,0.03,1946,11
4.96,0.08,-1.36,0.03,1946,12
1.25,2.2,-0.73,0.03,1947,1
-1.08,0.68,0.15,0.03,1947,2
-1.67,-1.62,0.61,0.03,1947,3
-4.8,-3.96,0.85,0.03,1947,4
-0.97,-3.26,0.33,0.03,1947,5
5.29,-0.3,-0.59,0.03,1947,6
4.14,1.43,2.82,0.03,1947,7
-1.74,0.32,0.18,0.03,1947,8
-0.54,1.64,1.36,0.06,1947,9
2.47,0.51,0.07,0.06,1947,10
-1.97,-1.71,1.1,0.06,1947,11
3,-2.46,3.71,0.08,1947,12
-3.93,2.5,1.39,0.07,1948,1
-4.38,-1.72,0.07,0.07,1948,2
8.07,0.14,4.5,0.09,1948,3
3.65,-1.65,4.11,0.08,1948,4
7.3,0.91,-1.27,0.08,1948,5
-0.1,-1.82,2.81,0.09,1948,6
-5.09,-0.33,0.14,0.08,1948,7
0.25,-1.11,0.28,0.09,1948,8
-2.97,-1.23,-1.71,0.04,1948,9
5.96,-1.5,0.58,0.04,1948,10
-9.3,-0.6,-4.13,0.04,1948,11
3.26,-2.82,-1.94,0.04,1948,12
0.23,1.77,1.23,0.1,1949,1
-2.93,-1.9,-0.86,0.09,1949,2
4.04,2.5,1.29,0.1,1949,3
-1.87,-0.89,-1.13,0.09,1949,4
-2.94,-0.79,-2.37,0.1,1949,5
0.1,-0.91,-1.65,0.1,1949,6
5.54,0.55,0.37,0.09,1949,7
2.6,0.2,-0.55,0.09,1949,8
3.09,1,0.19,0.09,1949,9
3.14,1.04,-0.48,0.09,1949,10
1.82,-1.02,-0.96,0.08,1949,11
5.13,2.06,1.77,0.09,1949,12
1.7,3.33,0.12,0.09,1950,1
1.48,0.03,-0.79,0.09,1950,2
1.26,-1.44,-2.81,0.1,1950,3
3.94,1.94,1.3,0.09,1950,4
4.31,-2.1,0.46,0.1,1950,5
-5.94,-2.34,-0.7,0.1,1950,6
1.36,0.69,13.56,0.1,1950,7
4.85,0.76,-1.5,0.1,1950,8
4.81,0.49,-1.07,0.1,1950,9
-0.18,-0.47,1.3,0.12,1950,10
2.76,-0.89,3.33,0.11,1950,11
5.54,1.47,7.36,0.11,1950,12
5.7,1.76,3.64,0.13,1951,1
1.41,0.08,-2.85,0.1,1951,2
-2.15,-0.77,-4.1,0.11,1951,3
4.86,-1.45,3.27,0.13,1951,4
-2.34,0,-1.37,0.12,1951,5
-2.62,-2.06,-3.75,0.12,1951,6
6.94,-1.99,2.06,0.13,1951,7
4.27,0.99,-0.13,0.13,1951,8
0.7,1.87,0.63,0.12,1951,9
-2.53,-0.22,0.23,0.16,1951,10
0.57,-0.32,-0.06,0.11,1951,11
3.33,-2.26,-1.59,0.12,1951,12
1.45,-0.61,1.55,0.15,1952,1
-2.62,0.82,-0.61,0.12,1952,2
4.44,-2.99,2.17,0.11,1952,3
-4.97,0.46,-0.1,0.12,1952,4
3.2,-1,0.04,0.13,1952,5
3.83,-1.64,1.24,0.15,1952,6
0.91,-0.4,-0.35,0.15,1952,7
-0.76,1.15,0.01,0.15,1952,8
-2.03,1.11,-1.52,0.16,1952,9
-0.66,-1.05,-0.46,0.14,1952,10
5.94,-0.72,0.97,0.1,1952,11
2.93,-1.48,0.19,0.16,1952,12
-0.34,3.61,1.32,0.16,1953,1
-0.27,2.15,-0.09,0.14,1953,2
-1.43,-0.22,-0.85,0.18,1953,3
-2.83,0.3,1.57,0.16,1953,4
0.52,-0.07,0.23,0.17,1953,5
-1.89,-1.87,-0.47,0.18,1953,6
2.4,-1,-0.22,0.15,1953,7
-4.52,0.29,-3.53,0.17,1953,8
0.2,-0.84,-2.44,0.16,1953,9
4.6,-1.35,-0.25,0.13,1953,10
2.83,-1.3,-0.15,0.08,1953,11
0.03,-0.85,-2.84,0.13,1953,12
5.13,0.48,3.44,0.11,1954,1
1.67,-0.19,-0.29,0.07,1954,2
3.65,-0.54,-1.5,0.08,1954,3
4.27,-3.44,-0.34,0.09,1954,4
3.09,0.41,2.45,0.05,1954,5
1.07,0.38,0.01,0.06,1954,6
4.99,1.06,4.13,0.05,1954,7
-2.34,2.69,-1.38,0.05,1954,8
6.39,-2.53,0.68,0.09,1954,9
-1.67,0.62,0.67,0.07,1954,10
9.38,-2.62,4.4,0.06,1954,11
5.48,2.12,5.66,0.08,1954,12
0.6,0.36,2.14,0.08,1955,1
3.02,1.59,0.58,0.09,1955,2
-0.16,-0.74,1.97,0.1,1955,3
3.11,-1.62,0.68,0.1,1955,4
0.93,-0.28,-0.96,0.14,1955,5
6.55,-4.65,1.84,0.1,1955,6
1.9,-1.17,0.35,0.1,1955,7
0.21,-0.44,0.72,0.16,1955,8
-0.36,0.35,-0.99,0.16,1955,9
-2.68,1.48,-0.15,0.18,1955,10
7.03,-2.22,0.33,0.17,1955,11
1.49,2.16,-2.3,0.18,1955,12
-3.03,0.37,0.95,0.22,1956,1
3.77,-0.98,-0.43,0.19,1956,2
6.64,-2.09,-0.46,0.15,1956,3
0.28,0.01,-0.24,0.19,1956,4
-5.2,1.45,-1.31,0.23,1956,5
3.48,-1.48,-1.13,0.2,1956,6
4.84,-1.66,-0.04,0.22,1956,7
-3.18,1.89,-0.74,0.17,1956,8
-5.14,1.57,1.76,0.18,1956,9
0.52,-0.1,-0.06,0.25,1956,10
0.36,-0.21,1.78,0.2,1956,11
3.16,-0.01,-2.15,0.24,1956,12
-3.58,3.37,2.81,0.27,1957,1
-2.06,-0.72,-0.72,0.24,1957,2
2.13,0.26,-0.48,0.23,1957,3
4.26,-1.59,-1.45,0.25,1957,4
3.45,-1.05,-2.1,0.26,1957,5
-0.74,0.54,0.01,0.24,1957,6
0.66,-0.76,0.43,0.3,1957,7
-5.11,0.05,-0.41,0.25,1957,8
-5.98,0.08,0.92,0.26,1957,9
-4.32,-2.52,-1.8,0.29,1957,10
2.3,0.4,-2.87,0.28,1957,11
-3.91,-0.98,-1.62,0.24,1957,12
4.66,4.39,4.19,0.28,1958,1
-1.52,0.65,0.33,0.12,1958,2
3.27,0.65,-0.97,0.09,1958,3
3.09,-0.62,1.61,0.08,1958,4
2.31,2.16,-0.26,0.11,1958,5
2.93,-0.19,0.4,0.03,1958,6
4.39,0.47,3.06,0.07,1958,7
1.91,1.18,0.36,0.04,1958,8
4.66,0.12,2.85,0.19,1958,9
2.53,1.09,-1.18,0.18,1958,10
3.01,1.97,-1.18,0.11,1958,11
5.15,-2.03,0.03,0.22,1958,12
0.71,3.02,2.91,0.21,1959,1
0.95,1.46,1.16,0.19,1959,2
0.28,1.49,-0.34,0.22,1959,3
3.66,-0.6,-1.23,0.2,1959,4
1.73,-2.16,1.79,0.22,1959,5
-0.25,0.67,1.31,0.25,1959,6
3.17,-0.3,0.23,0.25,1959,7
-1.39,-0.76,0.44,0.19,1959,8
-4.8,-0.09,0.55,0.31,1959,9
1.28,1.44,-2.1,0.3,1959,10
1.6,1.23,-3.21,0.26,1959,11
2.45,-0.58,-0.07,0.34,1959,12
-6.98,2.09,2.78,0.33,1960,1
1.17,0.51,-1.93,0.29,1960,2
-1.63,-0.49,-2.94,0.35,1960,3
-1.71,0.32,-2.28,0.19,1960,4
3.12,1.21,-3.7,0.27,1960,5
2.08,-0.21,-0.34,0.24,1960,6
-2.37,-0.51,1.98,0.13,1960,7
3.01,0.87,-0.18,0.17,1960,8
-5.99,-1.11,1.62,0.16,1960,9
-0.71,-4.08,2.83,0.22,1960,10
4.69,0.4,-2.43,0.13,1960,11
4.71,-1.55,-0.81,0.16,1960,12
6.2,0.64,3.72,0.19,1961,1
3.57,3.93,-0.66,0.14,1961,2
2.89,3.3,-0.73,0.2,1961,3
0.29,0.07,2.12,0.17,1961,4
2.4,2.01,0.37,0.18,1961,5
-3.08,-2.49,-0.14,0.2,1961,6
2.83,-1.9,-0.09,0.18,1961,7
2.57,-1.75,-0.28,0.14,1961,8
-2.15,-1.07,-0.61,0.17,1961,9
2.57,-1.65,0.15,0.19,1961,10
4.45,1.26,-1.23,0.15,1961,11
-0.18,-0.85,1.79,0.19,1961,12
-3.87,1.77,5.13,0.24,1962,1
1.81,-1.15,0.82,0.2,1962,2
-0.68,0.52,-1.38,0.2,1962,3
-6.59,-0.7,0.03,0.22,1962,4
-8.65,-3.34,2.77,0.24,1962,5
-8.47,-0.59,2.55,0.2,1962,6
6.28,1.52,-3.41,0.27,1962,7
2.13,1.22,-1.2,0.23,1962,8
-5.22,-2.42,1.28,0.21,1962,9
-0.05,-3.97,1.3,0.25,1962,10
10.87,2.61,0.95,0.2,1962,11
1.01,-3.8,0.36,0.23,1962,12
4.93,3.08,2.21,0.25,1963,1
-2.38,0.48,2.18,0.23,1963,2
3.08,-2.59,2.06,0.23,1963,3
4.51,-1.34,1,0.25,1963,4
1.76,1.13,2.54,0.24,1963,5
-2,-0.27,0.75,0.23,1963,6
-0.39,-0.45,-0.97,0.27,1963,7
5.07,-0.98,1.8,0.25,1963,8
-1.57,-0.33,0.13,0.27,1963,9
2.53,-0.58,-0.1,0.29,1963,10
-0.85,-1.17,1.75,0.27,1963,11
1.83,-2.16,-0.02,0.29,1963,12
2.24,-0.11,1.48,0.3,1964,1
1.54,0.11,2.81,0.26,1964,2
1.41,0.87,3.4,0.31,1964,3
0.1,-1.35,-0.67,0.29,1964,4
1.42,-0.86,1.86,0.26,1964,5
1.27,-0.12,0.62,0.3,1964,6
1.74,0.24,0.75,0.3,1964,7
-1.44,0.16,0.08,0.28,1964,8
2.69,-0.54,1.7,0.28,1964,9
0.59,0.42,1.17,0.29,1964,10
0,0.69,-1.96,0.29,1964,11
0.03,-0.35,-2.48,0.31,1964,12
3.54,2.7,0.12,0.28,1965,1
0.44,3.55,0.11,0.3,1965,2
-1.34,1.89,1.03,0.36,1965,3
3.11,1.1,0.66,0.31,1965,4
-0.77,0.11,-1.61,0.31,1965,5
-5.51,-4.34,0.59,0.35,1965,6
1.43,0.89,2.2,0.31,1965,7
2.73,2.84,-1,0.33,1965,8
2.86,0.64,-0.13,0.31,1965,9
2.6,2.52,1.56,0.31,1965,10
-0.03,4.68,0.15,0.35,1965,11
1.01,2.06,2.03,0.33,1965,12
0.72,3.84,3.56,0.38,1966,1
-1.21,4.4,0.33,0.35,1966,2
-2.51,0.99,-1.98,0.38,1966,3
2.14,3.43,-0.46,0.34,1966,4
-5.66,-4.6,-1.63,0.41,1966,5
-1.44,1.03,0.5,0.38,1966,6
-1.63,-0.36,0.95,0.35,1966,7
-7.91,-3.27,0.43,0.41,1966,8
-1.06,-1.04,0.56,0.4,1966,9
3.86,-6.52,2.69,0.45,1966,10
1.4,4.24,-4.69,0.4,1966,11
0.13,1.97,-1.19,0.4,1966,12
8.15,8.32,2.27,0.43,1967,1
0.78,3.35,-2.22,0.36,1967,2
3.99,1.55,0.37,0.39,1967,3
3.89,0.63,-2.48,0.32,1967,4
-4.33,1.9,1.09,0.33,1967,5
2.41,5.93,0.85,0.27,1967,6
4.58,3.12,2.73,0.31,1967,7
-0.89,0.42,1.44,0.31,1967,8
3.11,3.06,-2.5,0.32,1967,9
-3.09,1.46,-3.3,0.39,1967,10
0.37,0.21,-1.7,0.36,1967,11
3.05,5.73,-0.53,0.33,1967,12
-4.06,3.92,4.8,0.4,1968,1
-3.75,-2.94,1.28,0.39,1968,2
0.2,-1.34,-0.59,0.38,1968,3
9.05,5.68,-1.13,0.43,1968,4
2.28,6.4,0.85,0.45,1968,5
0.69,-0.19,0.73,0.43,1968,6
-2.72,-1.36,5.39,0.48,1968,7
1.34,2.34,1.01,0.42,1968,8
4.03,2.8,0.3,0.43,1968,9
0.42,-0.48,2.86,0.44,1968,10
5.43,2.34,-0.92,0.42,1968,11
-3.94,3.37,-0.01,0.43,1968,12
-1.25,-0.74,1.67,0.53,1969,1
-5.84,-3.92,0.91,0.46,1969,2
2.64,-0.3,-0.51,0.46,1969,3
1.46,-0.86,-0.03,0.53,1969,4
-0.1,-0.21,0.7,0.48,1969,5
-7.18,-5.37,-1.08,0.51,1969,6
-7,-3.24,1.2,0.53,1969,7
4.68,0.93,-3.79,0.5,1969,8
-2.98,1.18,-3.27,0.62,1969,9
5.06,3.91,-3.16,0.6,1969,10
-3.79,-2.58,-1.19,0.52,1969,11
-2.63,-3.71,-2.86,0.64,1969,12
-8.1,2.93,3.13,0.6,1970,1
5.13,-2.58,3.93,0.62,1970,2
-1.06,-2.32,3.99,0.57,1970,3
-11,-6.15,6.18,0.5,1970,4
-6.92,-4.59,3.33,0.53,1970,5
-5.79,-2.13,0.6,0.58,1970,6
6.93,-0.5,0.9,0.52,1970,7
4.49,1.52,1.15,0.53,1970,8
4.18,8.59,-5.47,0.54,1970,9
-2.28,-4.21,0.22,0.46,1970,10
4.6,-3.94,1.69,0.46,1970,11
5.72,2.92,1,0.42,1970,12
4.84,7.36,1.33,0.38,1971,1
1.41,1.86,-1.23,0.33,1971,2
4.13,2.62,-3.95,0.3,1971,3
3.15,-0.49,0.69,0.28,1971,4
-3.98,-1.04,-1.44,0.29,1971,5
-0.1,-1.47,-1.87,0.37,1971,6
-4.5,-1.48,0.02,0.4,1971,7
3.79,-0.17,2.63,0.47,1971,8
-0.85,0.51,-2.91,0.37,1971,9
-4.42,-1.76,-0.48,0.37,1971,10
-0.46,-2.77,-1.68,0.37,1971,11
8.71,3.29,-0.4,0.37,1971,12
2.49,5.85,2.24,0.29,1972,1
2.87,1.3,-2.79,0.25,1972,2
0.63,-0.24,-1.61,0.27,1972,3
0.29,0.11,0.12,0.29,1972,4
1.25,-2.69,-2.7,0.3,1972,5
-2.43,0.27,-2.48,0.29,1972,6
-0.8,-2.87,0.66,0.31,1972,7
3.26,-4.03,4.54,0.29,1972,8
-1.14,-2.65,0.46,0.34,1972,9
0.52,-2.73,1.34,0.4,1972,10
4.6,-1.2,4.85,0.37,1972,11
0.62,-1.95,-2.19,0.37,1972,12
-3.29,-3.49,2.68,0.44,1973,1
-4.85,-3.87,1.6,0.41,1973,2
-1.3,-2.82,2.62,0.46,1973,3
-5.68,-3.85,5.41,0.52,1973,4
-2.94,-6.3,0.41,0.51,1973,5
-1.57,-2.86,1.2,0.51,1973,6
5.05,7.97,-5.31,0.64,1973,7
-3.82,-2.13,1.24,0.7,1973,8
4.75,3.04,2.01,0.68,1973,9
-0.83,-0.45,1.94,0.65,1973,10
-12.75,-7.67,3.87,0.56,1973,11
0.61,-5.35,3.85,0.64,1973,12
-0.17,9.68,6.02,0.63,1974,1
-0.47,-0.18,2.81,0.58,1974,2
-2.81,2.6,-0.32,0.56,1974,3
-5.29,-0.74,0.85,0.75,1974,4
-4.68,-2.96,-2.02,0.75,1974,5
-2.83,-0.17,0.77,0.6,1974,6
-8.05,0.84,5.16,0.7,1974,7
-9.35,-0.73,2.64,0.6,1974,8
-11.77,0.27,5.58,0.81,1974,9
16.1,-3.46,-9.87,0.51,1974,10
-4.51,-1.21,-0.2,0.54,1974,11
-3.45,-4.83,0.11,0.7,1974,12
13.66,11.14,8.28,0.58,1975,1
